ANNEE,MOIS,SEMAINE,JOUR,DATE,PREVISION_BUDGET_FRAIS,REALISE_TOTAL_FRAIS,NB_HEURES_TOTAL_FRAIS,OBJECTIF_PROD_FRAIS,PREVISION_BUDGET_GEL,REALISE_TOTAL_GEL,NB_HEURES_TOTAL_GEL,OBJECTIF_PROD_GEL,PREVISION_BUDGET_FFL,REALISE_TOTAL_FFL,NB_HEURE_PREPARATION_FFL,OBJECTIF_PROD_FFL,REALISE_GEL_EXP,REALISE_FLF_EXP,REALISE_HGE_EXP,REALISE_MECA_EXP,TOTAL_EXPE_EXP,NB_HEURE_EXP,OBJECTIF_PROD_EXP,colIndex,dernier_jour_ferie,prochain_jour_ferie
2020,10,43,lun,2020-10-19,89602.0,70952.0,459.0,182.0,18251.0,10344.0,84.0,115.0,15634.0,16653.0,123.0,144.92,464.0,974.0,309.0,1677.0,3592.0,213.18,17.9117178,21.0,65,13
2020,10,43,mar,2020-10-20,126841.0,102930.0,573.0,182.0,16725.0,10498.0,85.0,115.0,12148.0,12925.0,98.0,144.92,487.0,678.0,279.0,1862.0,3615.0,188.72,25.80770454,22.0,66,12
2020,10,43,mer,2020-10-21,98081.0,81835.0,500.0,182.0,11125.0,11843.0,91.0,115.0,12165.0,12722.0,91.0,144.92,521.0,638.0,289.0,1978.0,3344.0,183.04,23.71536276,23.0,67,11
2020,10,43,jeu,2020-10-22,143105.0,105749.0,574.0,182.0,11364.0,12484.0,86.0,115.0,15564.0,17535.0,115.0,144.92,570.0,974.0,287.0,1928.0,4182.0,193.17,25.51136305,24.0,68,10
2020,10,43,ven,2020-10-23,22661.0,99779.0,636.0,182.0,10995.0,10799.0,93.0,115.0,18513.0,21056.0,131.0,144.92,489.0,923.0,296.0,2294.0,3697.0,198.01,26.51956972,25.0,69,9
2020,10,43,sam,2020-10-24,15570.0,79679.0,443.0,182.0,5066.0,4871.0,50.0,115.0,12686.0,14934.0,98.0,144.92,266.0,673.0,100.0,1432.0,2108.0,168.08,20.38469776,26.0,70,8
2020,10,44,lun,2020-10-26,109634.0,72734.0,456.0,182.0,13055.0,11378.0,101.0,115.0,14290.0,17697.0,146.0,144.92,533.0,1291.0,299.0,1896.0,3677.0,243.31,19.17997616,28.0,72,6
2020,10,44,mar,2020-10-27,66594.0,102699.0,605.0,182.0,12713.0,10615.0,110.0,115.0,11298.0,15638.0,98.0,144.92,562.0,799.0,292.0,1925.0,3608.0,245.43,21.3874017,29.0,73,5
2020,10,44,mer,2020-10-28,114494.0,87182.0,573.0,182.0,14240.0,11695.0,106.0,115.0,11940.0,18429.0,106.0,144.92,530.0,1020.0,293.0,2129.0,4555.0,217.78,27.29805308,30.0,74,4
2020,10,44,jeu,2020-10-29,92428.0,117022.0,702.0,182.0,15157.0,16102.0,128.0,115.0,16319.0,26388.0,136.0,144.92,679.0,1375.0,328.0,2108.0,3381.0,190.11,31.4157067,31.0,75,3
2020,10,44,ven,2020-10-30,22760.0,118598.0,744.0,182.0,13295.0,17784.0,150.0,115.0,21218.0,27022.0,174.0,144.92,767.0,1338.0,318.0,2785.0,4446.354032258064,136.58,51.52709035,32.0,76,2
2020,10,44,sam,2020-10-31,102990.0,120871.0,767.0,182.0,5066.0,7943.0,70.0,115.0,11645.0,13058.0,92.0,144.92,352.0,615.0,111.0,709.0,2872.9873015873027,95.55,34.90727368,33.0,77,1
2020,11,45,lun,2020-11-02,85200.0,125647.0,595.0,182.0,6985.0,14822.0,146.0,115.0,16076.0,15057.0,112.0,144.92,613.0,920.0,317.0,2643.0,228.0,315.08,36.0,,1,9
2020,11,45,mar,2020-11-03,94504.0,121315.0,724.0,182.0,14302.0,14254.0,126.0,115.0,12974.0,12586.0,91.0,144.92,630.0,589.0,290.0,2135.0,243.0,282.54,36.0,1.0,2,8
2020,11,45,mer,2020-11-04,89316.0,100202.0,677.0,182.0,16020.0,12551.0,141.0,115.0,13433.0,14069.0,100.0,144.92,590.0,778.0,284.0,2338.0,237.0,252.86,36.0,2.0,3,7
2020,11,45,jeu,2020-11-05,100875.0,124019.0,753.0,182.0,17052.0,12805.0,139.0,115.0,18359.0,17943.0,113.0,144.92,589.0,946.0,302.0,2327.0,232.0,232.25,36.0,3.0,4,6
2020,11,45,ven,2020-11-06,100875.0,84518.0,646.0,182.0,14980.0,14057.0,115.0,115.0,23870.0,22615.0,145.0,144.92,553.0,1078.0,322.0,2214.0,235.0,248.47,36.0,4.0,5,5
2020,11,45,sam,2020-11-07,86046.0,123842.0,678.0,182.0,5738.0,10871.0,109.0,115.0,13101.0,15788.0,114.0,144.92,455.0,696.0,107.0,2312.0,205.0,199.5,36.0,5.0,6,4
2020,11,46,lun,2020-11-09,59159.0,117672.0,622.0,182.0,15994.0,14459.0,138.0,115.0,16876.0,19654.0,158.0,144.92,618.0,1128.0,364.0,2476.0,106.0,314.09,36.0,7.0,8,2
2020,11,46,mar,2020-11-10,103704.0,108415.0,643.0,182.0,16238.0,10944.0,107.0,115.0,14860.0,17346.0,118.0,144.92,464.0,818.0,334.0,1908.0,214.0,253.15,36.0,8.0,9,1
2020,11,46,jeu,2020-11-12,110517.0,87209.0,591.0,182.0,9955.0,15132.0,134.0,115.0,19542.0,21806.0,153.0,144.92,593.0,1146.0,316.0,2029.0,245.0,283.71,36.0,10.0,1,43
2020,11,46,ven,2020-11-13,127715.0,129046.0,740.0,182.0,9935.0,14704.0,131.0,115.0,15177.0,24252.0,172.0,144.92,615.0,1120.0,329.0,2724.0,263.0,255.68,36.0,11.0,2,42
2020,11,46,sam,2020-11-14,108036.0,100372.0,641.0,182.0,12066.0,5848.0,62.0,115.0,14836.0,17006.0,120.0,144.92,320.0,732.0,113.0,2066.0,235.0,189.15,36.0,12.0,3,41
2020,11,47,lun,2020-11-16,77531.0,76323.0,462.0,182.0,14572.0,14043.0,121.0,115.0,17783.0,18731.0,138.0,144.92,599.0,1121.0,325.0,1840.0,192.0,123.19,36.0,14.0,5,39
2020,11,47,mar,2020-11-17,104710.0,128345.0,732.0,182.0,15973.0,13325.0,108.0,115.0,13598.0,14995.0,101.0,144.92,612.0,625.0,302.0,2325.0,225.0,199.4,36.0,15.0,6,38
2020,11,47,mer,2020-11-18,89316.0,72036.0,518.0,182.0,14348.0,11776.0,122.0,115.0,13237.0,15191.0,108.0,144.92,549.0,791.0,305.0,1853.0,217.0,208.45,36.0,16.0,7,37
2020,11,47,jeu,2020-11-19,103300.0,124075.0,709.0,182.0,14556.0,13330.0,119.0,115.0,17130.0,19159.0,137.0,144.92,609.0,948.0,341.0,2300.0,264.0,203.76,36.0,17.0,8,36
2020,11,47,ven,2020-11-20,103074.0,102260.0,703.0,182.0,15080.0,11093.0,122.0,115.0,21373.0,22221.0,150.0,144.92,531.0,1075.0,314.0,2656.0,255.0,206.1,36.0,18.0,9,35
2020,11,47,sam,2020-11-21,85989.0,98591.0,614.0,182.0,2488.0,4616.0,51.0,115.0,14418.0,15235.0,105.0,144.92,242.0,651.0,117.0,1768.0,197.0,258.72,36.0,19.0,10,34
2020,11,48,lun,2020-11-23,80915.0,92056.0,583.0,182.0,18869.0,12128.0,143.0,115.0,15725.0,18429.0,138.0,144.92,575.0,1215.0,311.0,2325.0,210.0,170.62,36.0,21.0,12,32
2020,11,48,mar,2020-11-24,109897.0,124503.0,751.0,182.0,16582.0,11385.0,119.0,115.0,13169.0,13624.0,98.0,144.92,562.0,790.0,285.0,2270.0,239.0,186.08,36.0,22.0,13,31
2020,11,48,mer,2020-11-25,85313.0,88357.0,572.0,182.0,14325.0,16799.0,153.0,115.0,13267.0,14082.0,97.0,144.92,731.0,821.0,279.0,2117.0,245.0,188.57,36.0,23.0,14,30
2020,11,48,jeu,2020-11-26,109502.0,110201.0,664.0,182.0,11506.0,14709.0,135.0,115.0,17881.0,18283.0,140.0,144.92,637.0,1029.0,338.0,1914.0,250.0,179.43,36.0,24.0,15,29
2020,11,48,ven,2020-11-27,94786.0,91681.0,624.0,182.0,10883.0,11953.0,112.0,115.0,22661.0,22365.0,145.0,144.92,577.0,1047.0,312.0,2329.0,268.0,183.15,36.0,25.0,16,28
2020,11,48,sam,2020-11-28,83452.0,91089.0,528.0,182.0,4921.0,5428.0,55.0,115.0,14847.0,15081.0,109.0,144.92,257.0,670.0,108.0,1767.0,211.0,165.2,36.0,26.0,17,27
2020,11,49,lun,2020-11-30,112326.0,77248.0,527.0,182.0,12723.0,12826.0,117.0,115.0,15578.0,15602.0,108.0,144.92,573.0,878.0,315.0,1977.0,4220.0,205.71,36.0,,19,25
2020,12,49,mar,2020-12-01,117456.0,116503.0,698.0,182.0,14408.0,13097.0,138.0,115.0,17463.0,12850.0,94.0,144.92,604.0,803.0,291.0,2086.0,4185.65,131.29,36.0,1.0,20,24
2020,12,49,mer,2020-12-02,95629.0,84647.0,563.0,182.0,14408.0,15216.0,157.0,115.0,11922.0,13168.0,90.0,144.92,678.0,697.0,295.0,2156.0,4146.24,169.15,36.0,2.0,21,23
2020,12,49,jeu,2020-12-03,88448.0,109054.0,671.0,182.0,11809.0,15098.0,162.0,115.0,13692.0,18970.0,126.0,144.92,620.0,1092.0,303.0,1937.0,4298.96,175.17,36.0,3.0,22,22
2020,12,49,ven,2020-12-04,76822.0,104024.0,669.0,182.0,13105.0,13268.0,133.0,115.0,17790.0,22801.0,140.0,144.92,594.0,1065.0,306.0,2720.0,4928.31,157.62,36.0,4.0,23,21
2020,12,49,sam,2020-12-05,79159.0,96634.0,542.0,182.0,4236.0,5253.0,49.0,115.0,12064.0,14707.0,98.0,144.92,270.0,664.0,92.0,1808.0,2898.88,172.22,36.0,5.0,24,20
2020,12,50,lun,2020-12-07,83832.0,74386.0,513.0,182.0,13064.0,13911.0,144.0,115.0,17516.0,18184.0,122.0,144.92,572.0,1085.0,335.0,1814.0,3999.59,205.15,36.0,7.0,26,18
2020,12,50,mar,2020-12-08,107995.0,114276.0,650.0,182.0,15725.0,14007.0,131.0,115.0,11241.0,13430.0,83.0,144.92,595.0,740.0,287.0,1992.0,3935.63,180.21,36.0,8.0,27,17
2020,12,50,mer,2020-12-09,86282.0,83953.0,575.0,182.0,14817.0,15832.0,136.0,115.0,12312.0,14031.0,95.0,144.92,674.0,758.0,325.0,2187.0,4454.26,193.52,36.0,9.0,28,16
2020,12,50,jeu,2020-12-10,103949.0,108054.0,622.0,182.0,14735.0,15014.0,132.0,115.0,16233.0,19118.0,123.0,144.92,673.0,1057.0,329.0,1867.0,4232.35,173.3,36.0,10.0,29,15
2020,12,50,ven,2020-12-11,104633.0,105473.0,660.0,182.0,9878.0,13600.0,125.0,115.0,19233.0,22222.0,151.0,144.92,685.0,1070.0,341.0,2868.0,5242.58,218.28,36.0,11.0,30,14
2020,12,50,sam,2020-12-12,83148.0,106444.0,594.0,182.0,4236.0,5193.0,42.0,115.0,11975.0,14618.0,91.0,144.92,264.0,652.0,101.0,2082.0,3380.88,180.87,36.0,12.0,31,13
2020,12,51,lun,2020-12-14,65595.0,91652.0,566.0,182.0,14312.0,15144.0,130.0,115.0,10727.0,18110.0,126.0,144.92,656.0,901.0,355.0,2083.0,4146.12,197.9,36.0,14.0,33,11
2020,12,51,mar,2020-12-15,99048.0,119996.0,671.0,182.0,13419.0,12380.0,123.0,115.0,10453.0,14283.0,94.0,144.92,575.0,722.0,284.0,2122.0,4101.7,193.0,36.0,15.0,34,10
2020,12,51,mer,2020-12-16,96084.0,95958.0,622.0,182.0,13910.0,13459.0,126.0,115.0,11444.0,14910.0,107.0,144.92,606.0,925.0,459.0,2509.0,4881.1,174.51,36.0,16.0,35,9
2020,12,51,jeu,2020-12-17,112156.0,115290.0,731.0,182.0,13160.0,10838.0,101.0,115.0,17870.0,21677.0,139.0,144.92,491.0,1124.0,423.0,2110.0,4287.02,190.69,36.0,17.0,36,8
2020,12,51,ven,2020-12-18,96540.0,104083.0,650.0,182.0,13419.0,10085.0,104.0,115.0,20215.0,25874.0,160.0,144.92,500.0,1113.0,485.0,2668.0,4807.67,183.02,36.0,18.0,37,7
2020,12,51,sam,2020-12-19,100473.0,115088.0,746.0,182.0,2203.0,4982.0,56.0,115.0,17808.0,18859.0,128.0,144.92,271.0,1075.0,25.0,2299.0,3721.27,159.2,36.0,19.0,38,6
2020,12,52,lun,2020-12-21,96550.0,85241.0,639.0,182.0,14684.0,17003.0,143.0,115.0,16337.0,20468.0,139.0,144.92,728.0,992.0,692.0,2052.0,4464.12,242.7,36.0,21.0,40,4
2020,12,52,mar,2020-12-22,97262.0,139442.0,804.0,182.0,10682.0,14989.0,133.0,115.0,11772.0,26631.0,161.0,144.92,644.0,1221.0,623.0,2416.0,5004.8,219.78,36.0,22.0,41,3
2020,12,52,mer,2020-12-23,114217.0,120663.0,796.0,182.0,13809.0,12449.0,113.0,115.0,11307.0,22798.0,153.0,144.92,576.0,1044.0,510.0,3193.0,5366.03,201.36,36.0,23.0,42,2
2020,12,52,jeu,2020-12-24,78503.0,121609.0,771.0,182.0,12768.0,8076.0,80.0,115.0,16485.0,20779.0,138.0,144.92,380.0,945.0,248.0,2240.0,3882.96,172.03,36.0,24.0,43,1
2020,12,52,sam,2020-12-26,88381.0,104631.0,675.0,182.0,4906.0,4930.0,43.0,115.0,17849.0,10335.0,76.0,144.92,232.0,494.0,98.0,2483.0,3306.38,156.83,36.0,26.0,1,6
2020,12,53,lun,2020-12-28,85441.0,111535.0,722.0,182.0,12712.0,13085.0,114.0,115.0,13380.0,14081.0,115.0,144.92,577.0,752.0,455.0,2238.0,4078.01,231.39,36.0,,3,4
2020,12,53,mar,2020-12-29,99334.0,98119.0,654.0,182.0,8897.0,13114.0,117.0,115.0,12465.0,20893.0,151.0,144.92,631.0,990.0,479.0,1899.0,4127.83,222.13,36.0,1.0,4,3
2020,12,53,mer,2020-12-30,100513.0,86365.0,604.0,182.0,13115.0,12128.0,117.0,115.0,14914.0,20485.0,132.0,144.92,589.0,942.0,401.0,2281.0,4248.44,182.04,36.0,2.0,5,2
2020,12,53,jeu,2020-12-31,110960.0,96235.0,612.0,182.0,15554.0,7928.0,99.0,115.0,18196.0,22583.0,132.0,144.92,357.0,1040.0,209.0,1837.0,3476.0,171.84,36.0,3.0,6,1
2021,1,1,sam,2021-01-02,116113.0,98119.0,605.0,182.0,8404.0,4290.0,21.0,115.0,26172.0,16116.0,98.0,144.92,211.0,975.0,122.0,2353.0,3661.32,92.2,36.0,5.0,1,93
2021,1,2,lun,2021-01-04,89472.0,105096.0,562.0,182.0,8827.0,14460.0,112.0,115.0,17532.0,18915.0,124.0,144.92,554.0,1183.0,238.0,2104.0,4106.06,139.35,36.0,7.0,3,91
2021,1,2,mar,2021-01-05,113718.0,79819.0,548.0,182.0,11130.0,15145.0,120.0,115.0,15121.0,17708.0,109.0,144.92,637.0,802.0,210.0,1150.0,2924.0,137.53,36.0,8.0,4,90
2021,1,2,mer,2021-01-06,88713.0,108227.0,594.0,182.0,10165.0,14375.0,122.0,115.0,13664.0,18280.0,119.0,144.92,652.0,963.0,264.0,2585.0,4519.58,104.62,36.0,9.0,5,89
2021,1,2,jeu,2021-01-07,106883.0,118335.0,690.0,182.0,10691.0,14373.0,129.0,115.0,17707.0,21646.0,138.0,144.92,649.0,1148.0,222.0,2220.0,4293.22,116.57,36.0,10.0,6,88
2021,1,2,ven,2021-01-08,98690.0,105498.0,593.0,182.0,9656.0,14082.0,135.0,115.0,20191.0,23378.0,147.0,144.92,630.0,1089.0,295.0,2489.0,4288.38,115.73,36.0,11.0,7,87
2021,1,2,sam,2021-01-09,94892.0,91917.0,379.0,182.0,2352.0,8313.0,71.0,115.0,14035.0,17015.0,112.0,144.92,361.0,800.0,30.0,1637.0,2507.7,94.0,36.0,12.0,8,86
2021,1,3,lun,2021-01-11,78443.0,92232.0,516.0,182.0,11064.0,14065.0,120.0,115.0,17141.0,18626.0,132.0,144.92,555.0,983.0,274.0,2202.0,4055.92,189.14,36.0,14.0,10,84
2021,1,3,mar,2021-01-12,111672.0,106326.0,629.0,182.0,11266.0,13028.0,114.0,115.0,13922.0,14865.0,103.0,144.92,519.0,736.0,225.0,1889.0,3424.7,180.27,36.0,15.0,11,83
2021,1,3,mer,2021-01-13,93900.0,114259.0,672.0,182.0,10173.0,11979.0,101.0,115.0,13593.0,13271.0,88.0,144.92,514.0,650.0,260.0,2875.0,4343.72,192.91,36.0,16.0,12,82
2021,1,3,jeu,2021-01-14,109891.0,111246.0,613.0,182.0,10156.0,11650.0,111.0,115.0,18486.0,19503.0,117.0,144.92,544.0,954.0,262.0,2125.0,3932.76,165.1,36.0,17.0,13,81
2021,1,3,ven,2021-01-15,105755.0,104542.0,570.0,182.0,7423.0,5079.0,47.0,115.0,20618.0,23310.0,142.0,144.92,234.0,1097.0,278.0,2577.0,4231.22,177.45,36.0,18.0,14,80
2021,1,3,sam,2021-01-16,92651.0,82653.0,447.0,182.0,2739.0,4129.0,43.0,115.0,14490.0,17029.0,119.0,144.92,212.0,781.0,30.0,1420.0,2476.52,141.06,36.0,19.0,15,79
2021,1,4,lun,2021-01-18,77537.0,87450.0,533.0,182.0,10296.0,13653.0,119.0,115.0,16106.0,16002.0,111.0,144.92,587.0,1044.0,302.0,2054.0,4030.82,194.16,36.0,21.0,17,77
2021,1,4,mar,2021-01-19,112694.0,106812.0,574.0,182.0,11021.0,12415.0,110.0,115.0,14127.0,14416.0,112.0,144.92,555.0,654.0,220.0,1826.0,3309.97,173.9,36.0,22.0,18,76
2021,1,4,mer,2021-01-20,99333.0,101434.0,522.0,182.0,9681.0,9463.0,125.0,115.0,13704.0,14470.0,102.0,144.92,446.0,790.0,244.0,2395.0,3908.91,171.28,36.0,23.0,19,75
2021,1,4,jeu,2021-01-21,111639.0,100687.0,497.0,182.0,10130.0,9355.0,82.0,115.0,19020.0,19461.0,144.0,144.92,412.0,996.0,219.0,1771.0,3447.81,193.88,36.0,24.0,20,74
2021,1,4,ven,2021-01-22,99713.0,107173.0,525.0,182.0,8963.0,7373.0,86.0,115.0,21006.0,21825.0,141.0,144.92,359.0,1054.0,315.0,2678.0,4444.68,182.56,36.0,25.0,21,73
2021,1,4,sam,2021-01-23,92681.0,91297.0,449.0,182.0,2729.0,4119.0,39.0,115.0,14286.0,16351.0,108.0,144.92,175.0,877.0,30.0,1751.0,2868.16,137.05,36.0,26.0,22,72
2021,1,5,lun,2021-01-25,77525.0,91092.0,545.0,182.0,9794.0,12418.0,108.0,115.0,15437.0,18753.0,129.0,144.92,506.0,937.0,284.0,2242.0,4006.28,186.27,36.0,28.0,24,70
2021,1,5,mar,2021-01-26,114608.0,102880.0,603.0,182.0,11225.0,12418.0,100.0,115.0,13221.0,14740.0,108.0,144.92,524.0,786.0,224.0,1726.0,3309.16,194.09,36.0,29.0,25,69
2021,1,5,mer,2021-01-27,97284.0,102493.0,619.0,182.0,8973.0,9802.0,105.0,115.0,13767.0,14750.0,108.0,144.92,425.0,744.0,206.0,2413.0,3877.06,192.89,36.0,30.0,26,68
2021,1,5,jeu,2021-01-28,104125.0,110506.0,585.0,182.0,10853.0,8592.0,95.0,115.0,22268.0,19700.0,147.0,144.92,408.0,1093.0,234.0,1849.0,3674.53,178.05,36.0,31.0,27,67
2021,1,5,ven,2021-01-29,98094.0,93237.0,550.0,182.0,9699.0,8006.0,85.0,115.0,18485.0,22486.0,154.0,144.92,378.0,1077.0,245.0,2114.0,3847.59,189.92,36.0,32.0,28,66
2021,1,5,sam,2021-01-30,99179.0,86870.0,521.0,182.0,2277.0,4419.0,45.0,115.0,15071.0,14914.0,92.0,144.92,213.0,742.0,34.0,1459.0,2485.4,155.29,36.0,33.0,29,65
2021,2,6,lun,2021-02-01,90561.0,93138.0,551.0,188.0,8571.0,12207.0,104.0,135.0,17324.0,16700.0,118.0,149.0,565.0,896.0,246.0,2060.0,3766.8,173.18,21.75077954,,31,63
2021,2,6,mar,2021-02-02,113817.0,123889.0,654.0,188.0,9648.0,11326.0,90.0,135.0,14980.0,12590.0,84.0,149.0,519.0,639.0,209.0,2153.0,3616.01,183.14,19.74451239,1.0,32,62
2021,2,6,mer,2021-02-03,116917.0,106856.0,624.0,188.0,9983.0,9570.0,106.0,135.0,14858.0,14531.0,95.0,149.0,444.0,805.0,197.0,2442.0,3929.3,195.94,20.05358783,2.0,33,61
2021,2,6,jeu,2021-02-04,106227.0,128550.0,693.0,188.0,10217.0,11275.0,92.0,135.0,21280.0,18128.0,134.0,149.0,523.0,943.0,227.0,2311.0,4059.04,195.65,20.74643496,3.0,34,60
2021,2,6,ven,2021-02-05,120219.0,113952.0,656.0,188.0,10570.0,6825.0,68.0,135.0,23906.0,21621.0,151.0,149.0,334.0,1004.0,232.0,2546.0,4156.73,259.82,15.99849896,4.0,35,59
2021,2,6,sam,2021-02-06,93222.0,94023.0,511.0,188.0,3714.0,4730.0,42.0,135.0,15042.0,16251.0,110.0,149.0,228.0,869.0,28.0,1627.0,2785.04,191.85,14.51675788,5.0,36,58
2021,2,7,lun,2021-02-08,77858.0,90093.0,539.0,188.0,10760.0,12828.0,102.0,135.0,16704.0,16097.0,122.0,149.0,563.0,1004.0,232.0,2115.0,3914.48,213.2,18.36060038,7.0,38,56
2021,2,7,mar,2021-02-09,102047.0,109380.0,647.0,188.0,10537.0,12122.0,98.0,135.0,14891.0,14978.0,124.0,149.0,523.0,790.0,207.0,1957.0,3573.56,228.64,15.62963611,8.0,39,55
2021,2,7,mer,2021-02-10,105657.0,105345.0,629.0,188.0,9566.0,10769.0,78.0,135.0,14333.0,13961.0,105.0,149.0,447.0,866.0,220.0,2402.0,3975.22,230.68,17.23261661,9.0,40,54
2021,2,7,jeu,2021-02-11,111974.0,109915.0,640.0,188.0,11990.0,11428.0,85.0,135.0,19300.0,18539.0,140.0,149.0,525.0,1048.0,230.0,1857.0,3583.9,256.4,13.97776911,10.0,41,53
2021,2,7,ven,2021-02-12,113333.0,101258.0,583.0,188.0,10608.0,8703.0,80.0,135.0,23549.0,22646.0,154.0,149.0,406.0,1113.0,236.0,2427.0,3894.07,194.05,20.06735377,11.0,42,52
2021,2,7,sam,2021-02-13,79763.0,78699.0,453.0,188.0,3788.0,1810.0,14.0,135.0,15881.0,14986.0,92.0,149.0,78.0,704.0,28.0,1390.0,2154.89,88.3,24.40419026,12.0,43,51
2021,2,8,lun,2021-02-15,90271.0,94602.0,512.2379220779221,188.0,10564.0,12046.0,119.3377922077922,135.0,16519.0,16162.0,122.09337662337663,149.0,515.0,1003.0,211.0,2508.0,4236.47,221.86324675324676,51.52709035,14.0,45,49
